_id,open_time,open_price,high_price,low_price,close_price,volume,close_time,symbol,updated_at,created_at,label,avg_price,percentage_change,previous_avg_price,previous_price_change,price_range
688fd8eea44632e5770d6857,2017-09-23 00:00:00,3595.88000000,3817.19000000,3542.91000000,3780.00000000,752.79279100,2017-09-23 23:59:59,BTCUSDT,2025-08-06T20:51:10.577Z,2025-08-03T21:47:26.822Z,1,3683.995,0.05120304348309729,3611.0649999999996,0.0008433439841461756,274.2800000000002
688fd8eea44632e5770d6858,2017-09-24 00:00:00,3779.54000000,3789.99000000,3622.76000000,3660.02000000,661.63639000,2017-09-24 23:59:59,BTCUSDT,2025-08-06T20:51:10.578Z,2025-08-03T21:47:26.823Z,1,3713.0775,-0.03162289590796763,3683.995,0.05120304348309729,167.22999999999956
688fd8eea44632e5770d6859,2017-09-25 00:00:00,3660.02000000,3979.87000000,3653.69000000,3920.75000000,727.99471300,2017-09-25 23:59:59,BTCUSDT,2025-08-06T20:51:10.579Z,2025-08-03T21:47:26.823Z,1,3803.5825,0.07123731564308393,3713.0775,-0.03162289590796763,326.17999999999984
688fd8eea44632e5770d685a,2017-09-26 00:00:00,3928.00000000,3976.99000000,3850.05000000,3882.35000000,526.72798700,2017-09-26 23:59:59,BTCUSDT,2025-08-06T20:51:10.580Z,2025-08-03T21:47:26.824Z,1,3909.3475,-0.011621690427698598,3803.5825,0.07123731564308393,126.9399999999996
688fd8eea44632e5770d685b,2017-09-27 00:00:00,3882.36000000,4249.94000000,3872.81000000,4193.00000000,628.17096600,2017-09-27 23:59:59,BTCUSDT,2025-08-06T20:51:10.582Z,2025-08-03T21:47:26.824Z,1,4049.5274999999997,0.08001318785480993,3909.3475,-0.011621690427698598,377.12999999999965
688fd8eea44632e5770d685c,2017-09-28 00:00:00,4192.11000000,4300.00000000,4101.00000000,4174.50000000,849.78532500,2017-09-28 23:59:59,BTCUSDT,2025-08-06T20:51:10.583Z,2025-08-03T21:47:26.825Z,1,4191.9025,-0.004200748549059942,4049.5274999999997,0.08001318785480993,199
688fd8eea44632e5770d685d,2017-09-29 00:00:00,4178.98000000,4263.86000000,3952.01000000,4174.69000000,1602.30956500,2017-09-29 23:59:59,BTCUSDT,2025-08-06T20:51:10.584Z,2025-08-03T21:47:26.825Z,1,4142.385,-0.0010265662912959535,4191.9025,-0.004200748549059942,311.84999999999945
688fd8eea44632e5770d685e,2017-09-30 00:00:00,4175.00000000,4380.00000000,4138.10000000,4378.51000000,720.35318300,2017-09-30 23:59:59,BTCUSDT,2025-08-06T20:51:10.585Z,2025-08-03T21:47:26.826Z,1,4267.9025,0.04874491017964077,4142.385,-0.0010265662912959535,241.89999999999964
688fd8eea44632e5770d685f,2017-10-01 00:00:00,4378.49000000,4406.52000000,4240.04000000,4378.48000000,726.96368500,2017-10-01 23:59:59,BTCUSDT,2025-08-06T20:51:10.586Z,2025-08-03T21:47:26.826Z,1,4350.8825,-0.0000022838923921759052,4267.9025,0.04874491017964077,166.48000000000047
688fd8eea44632e5770d6860,2017-10-02 00:00:00,4400.00000000,4561.63000000,4360.00000000,4380.00000000,655.75697400,2017-10-02 23:59:59,BTCUSDT,2025-08-06T20:51:10.587Z,2025-08-03T21:47:26.827Z,1,4425.4075,-0.004545454545454545,4350.8825,-0.0000022838923921759052,201.6300000000001
688fd8eea44632e5770d6861,2017-10-03 00:00:00,4380.00000000,4467.33000000,4180.80000000,4310.00000000,1082.32356300,2017-10-03 23:59:59,BTCUSDT,2025-08-06T20:51:10.588Z,2025-08-03T21:47:26.828Z,1,4334.5325,-0.01598173515981735,4425.4075,-0.004545454545454545,286.52999999999975
688fd8eea44632e5770d6862,2017-10-04 00:00:00,4314.90000000,4373.00000000,4142.00000000,4208.59000000,868.46510100,2017-10-04 23:59:59,BTCUSDT,2025-08-06T20:51:10.589Z,2025-08-03T21:47:26.829Z,1,4259.6224999999995,-0.024637882685577765,4334.5325,-0.01598173515981735,231
688fd8eea44632e5770d6863,2017-10-05 00:00:00,4208.59000000,4355.00000000,4110.00000000,4292.43000000,779.13863800,2017-10-05 23:59:59,BTCUSDT,2025-08-06T20:51:10.591Z,2025-08-03T21:47:26.829Z,1,4241.505,0.01992116124402713,4259.6224999999995,-0.024637882685577765,245
688fd8eea44632e5770d6864,2017-10-06 00:00:00,4318.99000000,4417.00000000,4292.00000000,4369.00000000,506.52917600,2017-10-06 23:59:59,BTCUSDT,2025-08-06T20:51:10.592Z,2025-08-03T21:47:26.830Z,1,4349.2474999999995,0.011579096038657238,4241.505,0.01992116124402713,125
688fd8eea44632e5770d6865,2017-10-07 00:00:00,4369.00000000,4479.50000000,4312.56000000,4423.00000000,297.59750000,2017-10-07 23:59:59,BTCUSDT,2025-08-06T20:51:10.593Z,2025-08-03T21:47:26.831Z,1,4396.015,0.012359807736324101,4349.2474999999995,0.011579096038657238,166.9399999999996
688fd8eea44632e5770d6866,2017-10-08 00:00:00,4425.00000000,4658.00000000,4425.00000000,4640.00000000,518.46200400,2017-10-08 23:59:59,BTCUSDT,2025-08-06T20:51:10.595Z,2025-08-03T21:47:26.831Z,1,4537,0.04858757062146893,4396.015,0.012359807736324101,233
688fd8eea44632e5770d6867,2017-10-09 00:00:00,4640.00000000,4889.98000000,4550.00000000,4786.95000000,646.46314500,2017-10-09 23:59:59,BTCUSDT,2025-08-06T20:51:10.596Z,2025-08-03T21:47:26.832Z,1,4716.7325,0.03167025862068962,4537,0.04858757062146893,339.97999999999956
688fd8eea44632e5770d6868,2017-10-10 00:00:00,4786.95000000,4960.00000000,4680.59000000,4783.06000000,1043.22177300,2017-10-10 23:59:59,BTCUSDT,2025-08-06T20:51:10.597Z,2025-08-03T21:47:26.833Z,1,4802.65,-0.000812625993586609,4716.7325,0.03167025862068962,279.40999999999985
688fd8eea44632e5770d6869,2017-10-11 00:00:00,4783.06000000,4881.61000000,4710.00000000,4821.43000000,753.42939600,2017-10-11 23:59:59,BTCUSDT,2025-08-06T20:51:10.598Z,2025-08-03T21:47:26.833Z,1,4799.025000000001,0.008022061190953049,4802.65,-0.000812625993586609,171.60999999999967
688fd8eea44632e5770d686a,2017-10-12 00:00:00,4821.43000000,5439.99000000,4810.16000000,5430.00000000,1276.70148200,2017-10-12 23:59:59,BTCUSDT,2025-08-06T20:51:10.599Z,2025-08-03T21:47:26.834Z,1,5125.395,0.12622188852684776,4799.025000000001,0.008022061190953049,629.8299999999999
688fd8eea44632e5770d686b,2017-10-13 00:00:00,5439.99000000,5846.17000000,5379.84000000,5649.98000000,1879.82762000,2017-10-13 23:59:59,BTCUSDT,2025-08-06T20:51:10.600Z,2025-08-03T21:47:26.834Z,1,5578.995,0.03860117389921669,5125.395,0.12622188852684776,466.3299999999999
688fd8eea44632e5770d686c,2017-10-14 00:00:00,5650.00000000,5900.00000000,5580.01000000,5869.99000000,970.75904600,2017-10-14 23:59:59,BTCUSDT,2025-08-06T20:51:10.601Z,2025-08-03T21:47:26.835Z,-1,5750,0.03893628318584067,5578.995,0.03860117389921669,319.9899999999998
688fd8eea44632e5770d686d,2017-10-15 00:00:00,5855.03000000,5922.30000000,5400.01000000,5709.99000000,1343.52337500,2017-10-15 23:59:59,BTCUSDT,2025-08-06T20:51:10.602Z,2025-08-03T21:47:26.835Z,-1,5721.8325,-0.024771862825638806,5750,0.03893628318584067,522.29
688fd8eea44632e5770d686e,2017-10-16 00:00:00,5710.00000000,5788.91000000,5585.19000000,5760.02000000,1528.99646200,2017-10-16 23:59:59,BTCUSDT,2025-08-06T20:51:10.603Z,2025-08-03T21:47:26.836Z,1,5711.03,0.008760070052539481,5721.8325,-0.024771862825638806,203.72000000000025
688fd8eea44632e5770d686f,2017-10-17 00:00:00,5760.00000000,5774.98000000,5508.63000000,5595.00000000,1429.86937600,2017-10-17 23:59:59,BTCUSDT,2025-08-06T20:51:10.604Z,2025-08-03T21:47:26.837Z,1,5659.6525,-0.028645833333333332,5711.03,0.008760070052539481,266.34999999999945
688fd8eea44632e5770d6870,2017-10-18 00:00:00,5595.00000000,5596.00000000,5037.95000000,5512.06000000,2317.80437300,2017-10-18 23:59:59,BTCUSDT,2025-08-06T20:51:10.606Z,2025-08-03T21:47:26.837Z,1,5435.2525000000005,-0.014823949955317176,5659.6525,-0.028645833333333332,558.0500000000002
688fd8eea44632e5770d6871,2017-10-19 00:00:00,5513.00000000,5710.00000000,5490.26000000,5683.90000000,1881.72210700,2017-10-19 23:59:59,BTCUSDT,2025-08-06T20:51:10.607Z,2025-08-03T21:47:26.838Z,1,5599.290000000001,0.03099945583167053,5435.2525000000005,-0.014823949955317176,219.73999999999978
688fd8eea44632e5770d6872,2017-10-20 00:00:00,5683.31000000,6110.00000000,5600.00000000,6010.01000000,1972.97722000,2017-10-20 23:59:59,BTCUSDT,2025-08-06T20:51:10.609Z,2025-08-03T21:47:26.838Z,1,5850.83,0.057484106972873164,5599.290000000001,0.03099945583167053,510
688fd8eea44632e5770d6873,2017-10-21 00:00:00,6013.72000000,6171.00000000,5850.03000000,6024.97000000,1664.30769300,2017-10-21 23:59:59,BTCUSDT,2025-08-06T20:51:10.610Z,2025-08-03T21:47:26.839Z,1,6014.93,0.0018707222817158098,5850.83,0.057484106972873164,320.97000000000025
688fd8eea44632e5770d6874,2017-10-22 00:00:00,6003.27000000,6060.00000000,5720.03000000,5950.02000000,1362.09221600,2017-10-22 23:59:59,BTCUSDT,2025-08-06T20:51:10.612Z,2025-08-03T21:47:26.839Z,1,5933.33,-0.008870165759660984,6014.93,0.0018707222817158098,339.97000000000025
688fd8eea44632e5770d6875,2017-10-23 00:00:00,5975.00000000,6080.00000000,5621.03000000,5915.93000000,1812.55771500,2017-10-23 23:59:59,BTCUSDT,2025-08-06T20:51:10.613Z,2025-08-03T21:47:26.840Z,1,5897.99,-0.009886192468619198,5933.33,-0.008870165759660984,458.97000000000025
688fd8eea44632e5770d6876,2017-10-24 00:00:00,5909.47000000,5925.00000000,5450.00000000,5477.03000000,2580.41876700,2017-10-24 23:59:59,BTCUSDT,2025-08-06T20:51:10.614Z,2025-08-03T21:47:26.840Z,1,5690.375,-0.07317745923069252,5897.99,-0.009886192468619198,475
688fd8eea44632e5770d6877,2017-10-25 00:00:00,5506.92000000,5704.96000000,5286.98000000,5689.99000000,2282.81320500,2017-10-25 23:59:59,BTCUSDT,2025-08-06T20:51:10.615Z,2025-08-03T21:47:26.841Z,1,5547.2125,0.03324362801711296,5690.375,-0.07317745923069252,417.9800000000005
688fd8eea44632e5770d6878,2017-10-26 00:00:00,5670.10000000,5939.99000000,5650.00000000,5861.77000000,1972.96588200,2017-10-26 23:59:59,BTCUSDT,2025-08-06T20:51:10.616Z,2025-08-03T21:47:26.841Z,1,5780.465,0.03380363662016544,5547.2125,0.03324362801711296,289.9899999999998
688fd8eea44632e5770d6879,2017-10-27 00:00:00,5861.77000000,5980.00000000,5649.24000000,5768.83000000,1403.70641600,2017-10-27 23:59:59,BTCUSDT,2025-08-06T20:51:10.617Z,2025-08-03T21:47:26.842Z,1,5814.959999999999,-0.01585527920747496,5780.465,0.03380363662016544,330.7600000000002
688fd8eea44632e5770d687a,2017-10-28 00:00:00,5768.79000000,5850.02000000,5630.03000000,5719.64000000,1276.75441200,2017-10-28 23:59:59,BTCUSDT,2025-08-06T20:51:10.618Z,2025-08-03T21:47:26.843Z,1,5742.12,-0.008519984260130745,5814.959999999999,-0.01585527920747496,219.9900000000007
688fd8eea44632e5770d687b,2017-10-29 00:00:00,5709.98000000,6189.88000000,5648.01000000,6169.98000000,1804.77817300,2017-10-29 23:59:59,BTCUSDT,2025-08-06T20:51:10.619Z,2025-08-03T21:47:26.843Z,1,5929.4625,0.08056070248932572,5742.12,-0.008519984260130745,541.8699999999999
688fd8eea44632e5770d687c,2017-10-30 00:00:00,6133.01000000,6248.68000000,6030.00000000,6120.50000000,1473.68704300,2017-10-30 23:59:59,BTCUSDT,2025-08-06T20:51:10.620Z,2025-08-03T21:47:26.844Z,1,6133.047500000001,-0.0020397814450001253,5929.4625,0.08056070248932572,218.6800000000003
688fd8eea44632e5770d687d,2017-10-31 00:00:00,6120.52000000,6498.01000000,6100.00000000,6463.00000000,1511.77492500,2017-10-31 23:59:59,BTCUSDT,2025-08-06T20:51:10.621Z,2025-08-03T21:47:26.844Z,1,6295.3825,0.05595602987981406,6133.047500000001,-0.0020397814450001253,398.0100000000002
688fd8eea44632e5770d687e,2017-11-01 00:00:00,6463.00000000,6774.67000000,6338.02000000,6753.98000000,1675.61518800,2017-11-01 23:59:59,BTCUSDT,2025-08-06T20:51:10.623Z,2025-08-03T21:47:26.845Z,-1,6582.4175000000005,0.04502243540151626,6295.3825,0.05595602987981406,436.64999999999964
688fd8eea44632e5770d687f,2017-11-02 00:00:00,6753.98000000,7300.00000000,6685.10000000,7019.98000000,2503.61080300,2017-11-02 23:59:59,BTCUSDT,2025-08-06T20:51:10.624Z,2025-08-03T21:47:26.845Z,-1,6939.764999999999,0.039384185324801084,6582.4175000000005,0.04502243540151626,614.8999999999996
688fd8eea44632e5770d6880,2017-11-03 00:00:00,7010.31000000,7346.34000000,6923.00000000,7115.04000000,1891.49759200,2017-11-03 23:59:59,BTCUSDT,2025-08-06T20:51:10.625Z,2025-08-03T21:47:26.846Z,-1,7098.672500000001,0.014939424932706193,6939.764999999999,0.039384185324801084,423.34000000000015
688fd8eea44632e5770d6881,2017-11-04 00:00:00,7115.02000000,7480.99000000,6901.00000000,7357.09000000,1399.19176700,2017-11-04 23:59:59,BTCUSDT,2025-08-06T20:51:10.626Z,2025-08-03T21:47:26.847Z,-1,7213.525,0.03402239206636098,7098.672500000001,0.014939424932706193,579.9899999999998
688fd8eea44632e5770d6882,2017-11-05 00:00:00,7357.27000000,7590.25000000,7279.02000000,7345.01000000,1207.83233000,2017-11-05 23:59:59,BTCUSDT,2025-08-06T20:51:10.627Z,2025-08-03T21:47:26.847Z,-1,7392.8875,-0.0016663789693731803,7213.525,0.03402239206636098,311.22999999999956
688fd8eea44632e5770d6883,2017-11-06 00:00:00,7345.10000000,7401.00000000,6906.00000000,6960.12000000,1763.01926100,2017-11-06 23:59:59,BTCUSDT,2025-08-06T20:51:10.628Z,2025-08-03T21:47:26.848Z,1,7153.055,-0.05241317340812248,7392.8875,-0.0016663789693731803,495
688fd8eea44632e5770d6884,2017-11-07 00:00:00,6981.72000000,7198.49000000,6901.00000000,7064.04000000,1440.25949400,2017-11-07 23:59:59,BTCUSDT,2025-08-06T20:51:10.629Z,2025-08-03T21:47:26.848Z,1,7036.3125,0.011790790807995695,7153.055,-0.05241317340812248,297.4899999999998
688fd8eea44632e5770d6885,2017-11-08 00:00:00,7070.00000000,7770.02000000,6651.00000000,7303.00000000,2822.29880200,2017-11-08 23:59:59,BTCUSDT,2025-08-06T20:51:10.630Z,2025-08-03T21:47:26.849Z,1,7198.505,0.032956152758132955,7036.3125,0.011790790807995695,1119.0200000000004
688fd8eea44632e5770d6886,2017-11-09 00:00:00,7303.01000000,7392.00000000,7015.00000000,7079.99000000,1913.39830800,2017-11-09 23:59:59,BTCUSDT,2025-08-06T20:51:10.631Z,2025-08-03T21:47:26.849Z,1,7197.5,-0.030538093197188615,7198.505,0.032956152758132955,377
688fd8eea44632e5770d6887,2017-11-10 00:00:00,7079.00000000,7279.91000000,6255.01000000,6506.98000000,3254.70410500,2017-11-10 23:59:59,BTCUSDT,2025-08-06T20:51:10.632Z,2025-08-03T21:47:26.850Z,1,6780.225,-0.08080519847436085,7197.5,-0.030538093197188615,1024.8999999999996
688fd8eea44632e5770d6888,2017-11-11 00:00:00,6503.00000000,6797.98000000,6100.00000000,6245.05000000,2754.15686100,2017-11-11 23:59:59,BTCUSDT,2025-08-06T20:51:10.634Z,2025-08-03T21:47:26.851Z,1,6411.5075,-0.039666307857911705,6780.225,-0.08080519847436085,697.9799999999996
